gliederungsschluessel,gliederungsebene,name,url
10100000,LV,Baden-Württemberg,http://www.gruene-bw.de
10100100,KV,Aalen-Ellwangen,http://www.gruene-aalen.de/kreisverband.html
10100101,OV,Aalen,
10100102,OV,Ellwangen,
10100103,OV,Oberkochen,
10100200,KV,Alb-Donau,http://www.gruene-alb-donau.de
10100201,OV,Blaubeuren,
10100202,OV,Ehingen,
10100203,OV,Langenau,
10100204,OV,Blaustein,
10100205,OV,Munderkingen,
10100206,OV,Nördlicher Alb-Donau-Kreis,
10100207,OV,Erbach,
10100300,KV,Biberach,http://www.gruene-bc.de
10100400,KV,Bodenseekreis,http://www.gruene-bodenseekreis.de
10100401,OV,Friedrichshafen,http://www.gruene.de/friedrichshafen/
10100403,OV,Tettnang,http://www.gruene-tettnang.de
10100404,OV,Überlingen,
10100405,OV,Kressbronn und Umgebung,
10100406,OV,Immenstaad,
10100407,OV,Salem-Heiligenberg,
10100408,OV,Langenargen,
10100500,KV,Böblingen,http://www.gruene-boeblingen.de
10100501,OV,Leonberg,
10100502,OV,Aidlingen,http://www.aidlingen.de/gruene/
10100503,OV,Böblingen,http://www.gruene-bb.de
10100504,OV,Ehningen,
10100505,OV,Grafenau,
10100506,OV,Herrenberg,http://www.gruene-herrenberg.de
10100507,OV,Magstadt,
10100508,OV,Renningen,http://www.gruene-renningen.de
10100509,OV,Rutesheim-Weissach,
10100510,OV,Schönaich,http://www.gruene-schoenaich.de
10100511,OV,Sindelfingen,http://www.gruenesifi.de
10100512,OV,Weil der Stadt,http://www.wds-gruene.de
10100600,KV,Breisgau-Hochschwarzwald,www.gruene-breisgau-hochschwarzwald.de
10100601,OV,Breisach,
10100602,OV,Dreisamtal,
10100603,OV,Gundelfingen,http://www.gruene-gundelfingen.de
10100604,OV,Hexental,
10100605,OV,Hochschwarzwald,
10100606,OV,Ihringen,
10100608,OV,March/Umkirch,
10100611,OV,Südlicher Breisgau,
10100612,OV,Müllheim-Neuenburg,http://www.gruene-muellheim-neuenburg.de
10100613,OV,Staufen-Münstertal,
10100700,KV,Calw,http://www.gruene-kreis-calw.de
10100701,OV,Althengstett/Gechingen/Ostelsheim/Simmozheim,http://www.hengstett.de
10100703,OV,Bad Liebenzell,
10100704,OV,Calw,
10100705,OV,Nagold,
10100707,OV,Wildberg,http://www.wildberg.gruene-kreis-calw.de
10100800,KV,Emmendingen,http://www.gruene-em.de
10100801,OV,Denzlingen,
10100803,OV,Emmendingen,
10100804,OV,Nördlicher Breisgau,
10100806,OV,Teningen,
10100807,OV,Waldkirch,
10100900,KV,Esslingen,http://www.gruene-es.de
10100901,OV,Aichtal-Neckartal,www.alternativeneckartenzlingen.de
10100902,OV,Aichwald,
10100903,OV,Esslingen,http://www.gruene-esslingen.de
10100904,OV,Filderstadt,http://www.gruene-filderstadt.de
10100905,OV,Kirchheim/Teck,http://www.gruene-kirchheim-teck.de
10100906,OV,Leinfelden/Echterdingen,gruene-le.de
10100907,OV,Neckar-Fils,
10100908,OV,Neuffener Tal,
10100910,OV,Ostfildern,http://www.gruene-ostfildern.de
10100911,OV,Schurwald,www.gruene-schurwald.de
10100912,OV,Wendlingen,http://gruene-wendlingen.de
10100913,OV,Wolfschlugen,
10100914,OV,Nürtingen,
10101000,KV,Ettlingen,http://www.gruene-ettlingen.de
10101001,OV,Ettlingen,http://www.gruene-ettlingen.de
10101003,OV,Malsch,
10101004,OV,Rheinstetten,http://www.gruene-rheinstetten.de
10101100,KV,Freiburg,http://www.gruene-freiburg.de
10101200,KV,Freudenstadt,http://www.gruene-freudenstadt.de
10101201,OV,Horb,
10101202,OV,Freudenstadt,
10101300,KV,Göppingen,http://www.gruene-goeppingen.de
10101301,OV,Boll,
10101302,OV,Ebersbach,
10101303,OV,Eislingen,
10101304,OV,Helfensteiner Land,
10101305,OV,Östlicher Schurwald,
10101307,OV,Göppingen,
10101308,OV,Süßen,http://www.gruene-suessen.de
10101400,KV,Kurpfalz-Hardt,http://www.gruene-hardt.de
10101401,OV,Eppelheim,
10101402,OV,Hockenheim,
10101404,OV,Schwetzingen,
10101405,OV,Walldorf,
10101406,OV,Sandhausen,
10101407,OV,Lußheim,
10101408,OV,Reilingen,
10101409,OV,St.Leon-Rot,
10101410,OV,Ketsch,
10101500,KV,Heidelberg,http://www.gruene-heidelberg.de
10101600,KV,Heidenheim,http://www.gruene-heidenheim.de
10101601,OV,Gerstetten,
10101603,OV,Heidenheim,
10101604,OV,Königsbronn,
10101700,KV,Heilbronn,http://www.gruene-heilbronn.de
10101705,OV,Eppingen,
10101706,OV,Heilbronn,
10101707,OV,Lauffen,http://www.gruene-lauffen.de
10101708,OV,Leingarten,http://www.gruene-leingarten.de
10101709,OV,Möckmühl,
10101710,OV,Neckarsulm,
10101712,OV,Untergruppenbach,
10101713,OV,Weinsberger Tal,
10101715,OV,Zabergäu,
10101716,OV,Bäderstädte,
10101800,KV,Hohenlohe,http://www.gruene-hohenlohe.de
10101801,OV,Öhringen,
10101900,KV,Karlsruhe,http://www.gruenekarlsruhe.de
10101901,OV,Durlach,
10101902,OV,Karlsruhe-Ost,
10101903,OV,Neureut,
10101904,OV,Rüppurr,
10101905,OV,Grötzingen,
10102000,KV,Karlsruhe-Land,http://www.gruene-karlsruhe-land.de
10102001,OV,Bretten,
10102002,OV,Bruchsal,
10102003,OV,Eggenstein-Leopoldshafen,http://www.gruene-egg-leo.de
10102004,OV,Graben-Neudorf,
10102005,OV,Kraichtal,
10102006,OV,Oberderdingen,
10102007,OV,Pfinztal,
10102008,OV,Stutensee,http://www.gruene-karlsruhe-land.de/stutensee.html
10102009,OV,Ubstadt-Weiher,
10102010,OV,Östringen,
10102011,OV,Karlsbad/Waldbronn/Marxzell,
10102012,OV,Bad Schönborn,
10102013,OV,Gondelsheim,
10102014,OV,Linkenheim-Hochstetten,
10102015,OV,Sulzfeld,
10102016,OV,Walzbachtal,
10102100,KV,Konstanz,http://www.gruene-konstanz.de
10102102,OV,Singen,
10102103,OV,Stockach,http://www.gruene.de/stockach
10102104,OV,Rielasingen-Worblingen,
10102200,KV,Lörrach,http://www.gruene-loerrach.de
10102201,OV,Efringen-Kirchen,
10102202,OV,Grenzach-Wyhlen,
10102203,OV,Kandern,
10102204,OV,Lörrach,
10102205,OV,Rheinfelden,
10102206,OV,Schliengen,http://www.gruene.de/schliengen
10102207,OV,Schopfheim,
10102208,OV,Steinen,
10102210,OV,Weil am Rhein,
10102211,OV,Oberes Wiesental,
10102300,KV,Ludwigsburg,http://www.gruene-ludwigsburg.de
10102301,OV,Asperg,
10102302,OV,Bietigheim/Bissingen,
10102303,OV,Neckar-Stromberg,
10102304,OV,Bottwartal,
10102305,OV,Freiberg,http://www.gruenefreiberg.de
10102306,OV,Gerlingen,http://www.gruene-gerlingen.de
10102308,OV,Ingersheim,http://ingersheim.gruene-ludwigsburg.de
10102309,OV,Korntal/Münchingen,http://www.gruene-korntal-muenchingen.de
10102310,OV,Kornwestheim,http://www.gruene-kornwestheim.de
10102311,OV,Ludwigsburg,http://ov.gruene-ludwigsburg.de
10102312,OV,Marbach,http://www.gruene.de/marbach
10102314,OV,Möglingen,
10102315,OV,Remseck,www.gruene-remseck.de
10102316,OV,Sachsenheim,
10102317,OV,Tamm,
10102318,OV,Vaihingen/Enz und Umgebung,http://www.gruene-vaihingen.de
10102319,OV,Erdmannhausen,http://www.gruene-erdmannhausen.de/ortsverband
10102320,OV,Ditzingen,
10102321,OV,Schwieberdingen,
10102400,KV,Main-Tauber,http://www.gruene-main-tauber.de
10102401,OV,Bad Mergentheim,http://www.gruene-mgh.de
10102406,OV,Tauberbischofsheim,
10102407,OV,Wertheim,http://www.gruene-wertheim.de
10102500,KV,Mannheim,http://www.gruene-mannheim.de
10102501,OV,Mannheim-Feudenheim,
10102502,OV,Mannheim-Mitte,
10102503,OV,Neckarau,
10102504,OV,Lindenhof,
10102507,OV,Neckarstadt,
10102508,OV,Mannheim-Nord,
10102700,KV,Neckar-Bergstraße,http://www.gruene-neckar-bergstrasse.de
10102701,OV,Dossenheim,http://www.gruene-dossenheim.de
10102702,OV,Heddesheim,http://www.gruene-heddesheim.de
10102703,OV,Hemsbach,http://www.gbl-hemsbach.de
10102704,OV,Hirschberg,http://www.gruene-hirschberg.de/glh
10102705,OV,Ilvesheim,
10102706,OV,Steinachtal/Schönau,http://www.giw-info.de
10102707,OV,Schriesheim,http://www.gruene-schriesheim.de
10102708,OV,Weinheim,http://www.gal-weinheim.de
10102709,OV,Ladenburg,http://www.gruene-ladenburg.de
10102710,OV,Edingen-Neckarhausen,http://www.gruene-edingen-neckarhausen.de
10102711,OV,Laudenbach,
10102800,KV,Neckar-Odenwald-Kreis,http://www.gruene-nok.de
10102900,KV,Odenwald-Kraichgau,http://www.gruene-odenwald-kraichgau.de
10102901,OV,Neckargemünd,http://www.gruene-neckargemuend.de
10102902,OV,Sinsheim,http://www.gruene-sinsheim.de
10102903,OV,Bammental,
10102904,OV,Dielheim,
10102905,OV,Eberbach,
10102906,OV,Gaiberg,
10102907,OV,Helmstadt-Bargen,
10102908,OV,Leimen,
10102909,OV,Mauer,http://www.gruene-mauer.de
10102910,OV,Meckesheim,http://www.gruene-meckesheim.de
10102911,OV,Mühlhausen,
10102912,OV,Nussloch,http://www.gruene-nussloch.de
10102913,OV,Spechbach,
10102914,OV,Wiesenbach,http://www.gruene-wiesenbach.de
10102915,OV,Wiesloch,http://www.gruene-wiesloch.de
10102917,OV,Malsch bei Wiesloch,
10102918,OV,Schwarzbachtal,
10103000,KV,Ortenau,http://www.gruene-ortenau.de
10103001,OV,Kehl,www.gruene-kehl.de
10103002,OV,Kinzigtal,
10103003,OV,Nördliche Ortenau,
10103004,OV,Offenburg,
10103005,OV,Südliche Ortenau,
10103006,OV,Oberkirch-Renchtal,
10103100,KV,Pforzheim und Enzkreis,http://www.gruene-pforzheim-enz.de
10103101,OV,Illingen,http://www.gruene-illingen.de
10103102,OV,Kämpfelbachtal/Eisingen,
10103103,OV,Keltern,
10103104,OV,Mühlacker,
10103106,OV,Straubenhardt,
10103107,OV,Heckengaeu-Biet,
10103108,OV,Niefern-Öschelbronn,
10103109,OV,Remchingen,
10103200,KV,Rastatt/Baden-Baden,http://www.gruene-ra-bad.de
10103201,OV,Baden-Baden,http://www.gruene-baden-baden.de
10103202,OV,Bühl,
10103207,OV,Lichtenau-Rheinmünster,
10103208,OV,Rastatt,
10103209,OV,Sinzheim,http://www.gruene.de/sinzheim
10103210,OV,Murgtal,
10103300,KV,Ravensburg,http://www.gruene-rv.de
10103301,OV,Aulendorf,
10103303,OV,Ravensburg,
10103304,OV,Vorallgäu,
10103305,OV,Weingarten,
10103306,OV,Wilhelmsdorf,
10103400,KV,Rems/Murr,http://www.gruene-rems-murr.de
10103401,OV,Fellbach,http://www.gruene-fellbach.de
10103402,OV,Backnanger Bucht,
10103403,OV,Oberes Murrtal,
10103404,OV,Schorndorf,
10103405,OV,Waiblingen,www.gruene-waiblingen.de/
10103406,OV,Weinstadt,
10103407,OV,Winnenden,
10103408,OV,Winterbach,http://www.gruene-winterbach.de/
10103500,KV,Reutlingen,http://www.gruene-reutlingen.de
10103501,OV,Bad Urach,
10103502,OV,Metzingen,
10103503,OV,Münsinger Alb,
10103504,OV,Pfullingen,
10103505,OV,Reutlingen,
10103506,OV,Walddorfhäslach/Pliezhausen,http://www.gruene-walddorfhaeslach.de
10103507,OV,Wannweil,
10103600,KV,Rottweil,http://www.gruene-rottweil.de
10103601,OV,Rottweil,
10103602,OV,Sulz,
10103603,OV,Zimmern,
10103700,KV,Schwäbisch Gmünd,http://www.gruene-schwaebisch-gmuend.de
10103800,KV,Schwäbisch Hall,http://www.gruene-sha.de
10103803,OV,Schwäbisch Hall,
10103804,OV,Crailsheim,
10103900,KV,Schwarzwald-Baar,http://www.gruene-schwarzwald-baar.de
10103901,OV,Bad Dürrheim,
10103902,OV,Donaueschingen,
10103903,OV,Oberes Bregtal,
10103905,OV,Villingen/Schwenningen,
10104000,KV,Sigmaringen,https://www.facebook.com/GruenerKreisverbandSigmaringen/
10104100,KV,Stuttgart,http://www.gruene-stuttgart.de
10104101,OV,Plieningen/Birkach,
10104102,OV,Botnang,
10104103,OV,Cannstatt,
10104104,OV,Degerloch,http://www.gruene-stuttgart.de/ortsverbaende/degerloch/aktuell/index.html
10104105,OV,Feuerbach,
10104106,OV,Möhringen,
10104110,OV,Sillenbuch,
10104112,OV,Stuttgart-Mitte,
10104113,OV,Stuttgart-Nord,http://www.gruenestuttgart.de/index.php?id=846
10104114,OV,Stuttgart-Ost,
10104115,OV,Stuttgart-Süd,
10104116,OV,Stuttgart-West,
10104118,OV,Vaihingen,
10104119,OV,Obere Neckarvororte,
10104120,OV,Weilimdorf,
10104121,OV,Zuffenhausen,
10104200,KV,Tübingen,http://www.gruene-tuebingen.de
10104201,OV,Steinlach-Wiesaz,www.gruene-steinlach-wiesaz.de
10104202,OV,Tübingen,
10104203,OV,Rottenburg,
10104204,OV,Kirchentellinsfurt,
10104300,KV,Tuttlingen,http://www.gruene-tuttlingen.de
10104301,OV,Spaichingen,
10104303,OV,Tuttlingen,
10104400,KV,Ulm,http://www.gruene-ulm.de
10104500,KV,Waldshut,http://www.gruene-wt.de
10104502,OV,Bad Säckingen,http://www.gruene-bs.de
10104503,OV,Hotzenwald,
10104504,OV,Klettgau,
10104505,OV,Murg-Laufenburg-Albbruck,http://www.gruene-laufenburg.de
10104506,OV,Waldshut-Tiengen,http://www.gruene-wt.de/waldshut-tiengen
10104507,OV,Wehr,
10104508,OV,Wutachtal,
10104600,KV,Wangen,http://www.gruene-wangen.de
10104601,OV,Wangen,http://www.gruene-wangen.de
10104602,OV,Bad Waldsee,http://www.gruene-wangen.de
10104700,KV,Zollernalb,http://www.gruene-zollernalb.de
10104701,OV,Albstadt,
10104702,OV,Hechingen,
10104703,OV,Balingen,
10200000,LV,Bayern,http://www.gruene-bayern.de
10200100,KV,Aichach-Friedberg,http://www.gruene-aichach-friedberg.de
10200101,OV,Friedberg,
10200102,OV,Mering,
10200103,OV,Kissing,
10200200,KV,Altötting,http://www.gruene-aoe.de/
10200300,KV,Amberg-Stadt,http://www.gruene-amberg.de
10200400,KV,Amberg-Sulzbach,http://www.gruene-amberg-sulzbach.de
10200401,OV,Auerbach,
10200402,OV,Etzelwang,
10200403,OV,Kastl,
10200404,OV,Sulzbach-Rosenberg,
10200500,KV,Ansbach,http://www.gruene-ansbach.de
10200501,OV,Ansbach,
10200502,OV,Dinkelsbühl,http://www.gruene-dinkelsbuehl.de
10200503,OV,Heilsbronn,http://www.gruene-heilsbronn.de/
10200504,OV,Neuendettelsau,
10200505,OV,Rothenburg,http://www.gruene-rothenburg.de/
10200506,OV,Weidenbach/Burgoberbach,
10200508,OV,Windsbach,
10200509,OV,Feuchtwangen,http://www.gruene-feuchtwangen.de
10200511,OV,Merkendorf,
10200700,KV,Aschaffenburg-Land,http://www.gruene-aschaffenburg.de
10200701,OV,Alzenau,http://www.gruene-alzenau.de
10200702,OV,Kahl,http://www.gruene-kahl.de
10200703,OV,Karlstein,
10200704,OV,Schöllkrippen,
10200707,OV,Hösbach,
10200708,OV,Bessenbach,
10200709,OV,Goldbach,
10200800,KV,Aschaffenburg-Stadt,http://www.gruene-ab.de
10200801,OV,Aschaffenburg,
10200802,OV,Schweinheim,
10200900,KV,Augsburg-Land,http://www.gruene-augsburgland.de
10200901,OV,Aystetten,http://www.gruene.de/aystetten
10200903,OV,Gersthofen,http://www.gruene.de/gersthofen
10200905,OV,Königsbrunn,http://www.gruene.de/koenigsbrunn
10200906,OV,Kutzenhausen,http://www.gruene.de/kutzenhausen
10200907,OV,Diedorf,http://www.gruene-diedorf.de
10200908,OV,Neusäß,http://www.gruene.de/neusaess
10200909,OV,Schwabmünchen,
10200910,OV,Stauden,http://www.gruene.de/stauden
10200911,OV,Bobingen,http://www.gruene.de/bobingen
10200912,OV,Stadtbergen,http://www.gruene.de/stadtbergen
10200913,OV,Lechfeld,
10201000,KV,Augsburg-Stadt,http://gruene-augsburg.de/
10201001,OV,Pfersee,
10201100,KV,Bad Kissingen,http://www.gruene-kg.de
10201200,KV,Bad Tölz-Wolfratshausen,http://www.gruene-toelz-wor.de/
10201201,OV,Bad Heilbrunn,http://www.ilo.de/~ilo02239/Ortsverbande/Bad_Heilbrunn/bad_heilbrunn.html
10201202,OV,Dietramszell,
10201204,OV,Geretsried,http://www.gruene-geretsried.de
10201206,OV,Wolfratshausen,http://www.ilo.de/~ilo02239/Ortsverbande/Wolfratshausen/wolfratshausen.html
10201207,OV,Eurasburg,http://www.ilo.de/~ilo02239/Ortsverbande/Eurasburg/eurasburg.html
10201208,OV,Bad Tölz,http://www.ilo.de/~ilo02239/Ortsverbande/Bad_Tolz/bad_tolz.html
10201300,KV,Bamberg-Land,http://www.gruene-bamberg-land.de
10201400,KV,Bamberg-Stadt,http://www.gal.bamberg.de
10201500,KV,Bayreuth-Land,http://www.gruene-bayreuth-land.de/
10201503,OV,Pegnitz,
10201504,OV,Speichersdorf,
10201600,KV,Bayreuth-Stadt,http://www.gruene-bayreuth.de/kv.html
10201700,KV,Berchtesgadener Land,http://www.gruene-bgl.de
10201701,OV,Bad Reichenhall,
10201702,OV,Berchtesgadener Tal,
10201703,OV,Freilassing,
10201704,OV,Laufen,
10201705,OV,Saaldorf-Surheim,
10201706,OV,Teisendorf,
10201707,OV,Piding,
10201800,KV,Cham,http://www.gruene-cham.de
10201900,KV,Coburg-Land,http://www.gruene-coburg-land.de
10201901,OV,Rödental,
10202000,KV,Coburg-Stadt,http://www.gruene-coburg.de
10202100,KV,Dachau,http://www.gruene-dachau.de
10202101,OV,Dachau,http://basis.gruene.de/dachau/ov
10202102,OV,Haimhausen,
10202200,KV,Deggendorf,http://www.gruene-deggendorf.de
10202201,OV,Osterhofen,
10202300,KV,Dillingen,http://www.gruene-dillingen.de
10202302,OV,Wertingen,
10202303,OV,Dillingen,
10202400,KV,Dingolfing-Landau,http://gruene-dgf-lan.de
10202500,KV,Donau-Ries,http://www.gruene-don.de/
10202502,OV,Donauwörth,http://www.gruene-donauwoerth.de
10202503,OV,Kaisheim,http://www.gruene-kaisheim.de
10202505,OV,Nördlingen,
10202506,OV,Oberndorf,
10202600,KV,Ebersberg,http://www.gruene-ebe.de
10202601,OV,Aßling,http://www.gruene-assling.de/ov.htm
10202602,OV,Ebersberg,
10202603,OV,Grafing,http://www.gruene-grafing.de
10202604,OV,Kirchseeon,http://www.gruene-liste-kirchseeon.de
10202605,OV,Markt Schwaben,http://www.gruene-ebe.de/marktschwaben/index.htm
10202606,OV,Poing,
10202607,OV,Vaterstetten,http://www.gruene-ebe.de/ov_vaterstetten.html
10202608,OV,Zorneding,
10202609,OV,Anzing,
10202700,KV,Eichstätt,http://www.gruene-eichstaett.de
10202702,OV,Wellheim,
10202703,OV,Mörnsheim,
10202800,KV,Erding,http://www.gruene-erding.de
10202801,OV,Dorfen,
10202802,OV,Erding,
10202803,OV,Isen,
10202900,KV,Erlangen-Land,http://www.gruene-erlangen-land.de
10202901,OV,Eckental,
10202903,OV,Höchstadt-Land,
10202904,OV,Kalchreuth,
10202905,OV,Seebachgrund,
10202906,OV,Herzogenaurach,
10202907,OV,Adelsdorf,
10202908,OV,Uttenreuth,
10202909,OV,Heroldsberg,
10202910,OV,Möhrendorf,
10202911,OV,Bubenreuth,http://gruene-bubenreuth.de
10202912,OV,Röttenbach,
10203000,KV,Erlangen-Stadt,http://www.gruene-erlangen.de
10203100,KV,Forchheim,http://www.gruene-forchheim.de
10203101,OV,Neunkirchen am Brand,
10203102,OV,Forchheim,
10203103,OV,Gräfenberger Oberland,
10203104,OV,Igensdorf,http://www.gruene-igensdorf.de/
10203200,KV,Freising,http://www.gruene-freising.de
10203202,OV,Freising,
10203203,OV,Moosburg,
10203204,OV,Neufahrn,
10203206,OV,Holledau,
10203207,OV,Langenbach,
10203208,OV,Eching,
10203209,OV,Hallbergmoos,
10203300,KV,Freyung-Grafenau,http://www.gruene-frg.de
10203400,KV,Fürstenfeldbruck,http://gruene-ffb.de/home
10203401,OV,Eichenau,
10203402,OV,Fürstenfeldbruck,
10203403,OV,Germering,
10203404,OV,Grafrath-Kottgeisering,
10203405,OV,Gröbenzell,www.gruene-groebenzell.de
10203407,OV,Maisach,
10203408,OV,Olching,www.gruene-olching.de
10203409,OV,Puchheim,
10203425,OV,Grüner Nordwesten FFB,
10203500,KV,Fürth-Land,http://www.gruene-fuerth-land.de
10203502,OV,Cadolzburg,http://www.gruene-fuerth-land.de/cadolzburg
10203503,OV,Großhabersdorf,http://www.gruene.de/grosshabersdorf
10203504,OV,Langenzenn,http://www.gruene.de/langenzenn
10203505,OV,Oberasbach,http://www.gruene-oberasbach.de/Ebene1/ortsverband.htm
10203506,OV,Roßtal,http://www.rosstal.de/parteien/gruene.htm
10203507,OV,Stein,http://www.gruene-fuerth-land.de/stein
10203508,OV,Zirndorf,http://www.gruene-fuerth-land.de/zirndorf
10203509,OV,Obermichelbach,http://www.gruene-obermichelbach.de
10203510,OV,Wilhermsdorf,
10203600,KV,Fürth-Stadt,http://www.gruene-fuerth.de
10203601,OV,Burgfarrnbach,
10203700,KV,Garmisch-Partenkirchen,www.gruene-gap.de
10203701,OV,Murnau & Umgebung,
10203702,OV,Garmisch-Partenkirchen,
