gliederungsschluessel,gliederungsebene,name,url
10203800,KV,Günzburg,http://guenzburg.netzbegruenung.de/
10203801,OV,Mindeltal,
10203900,KV,Haßberge,http://www.gruene-hassberge.de
10203901,OV,Knetzgau,
10204000,KV,Hof,http://www.gruene-hof.de
10204002,OV,Schwarzenbach/Saale,
10204003,OV,Bad Steben/Geroldsgrün,
10204200,KV,Ingolstadt,http://www.gruene-ingolstadt.de
10204300,KV,Kelheim,http://www.gruene-KEH.de
10204301,OV,Abensberg,
10204302,OV,Kelheim,http://gruene-keh.de/ortsverbaende/kelheim-ihrlerstein/ortsverband/
10204304,OV,Wildenberg,
10204400,KV,Kempten,http://www.gruene-kempten.de
10204401,OV,Haldenwang,
10204500,KV,Kitzingen,http://www.gruene-kitzingen.de
10204501,OV,Kitzingen,
10204502,OV,Marktbreit,
10204503,OV,Wiesentheid,
10204504,OV,Volkach,
10204600,KV,Kronach,http://www.gruene-kronach.de
10204601,OV,Kronach-Stadt,
10204602,OV,Mitwitz,
10204700,KV,Kulmbach,http://www.gruene-kulmbach.de
10204800,KV,Landsberg-Lech,http://www.gruene-landsberg.de
10204801,OV,Dießen,
10204802,OV,Geltendorf,
10204803,OV,Kaufering,
10204804,OV,Landsberg,
10204805,OV,Schondorf,
10204806,OV,Utting,
10204900,KV,Landshut-Land,http://www.gruene-landshut.de
10204901,OV,Kumhausen,
10204902,OV,Vilsbiburg (Grüne/bul),
10204903,OV,Adlkofen-Blumberg,
10204904,OV,Altdorf (LA),
10205000,KV,Landshut-Stadt,http://www.gruene-landshut.de
10205100,KV,Lichtenfels,http://www.gruene-lichtenfels.de
10205101,OV,Lichtenfels,
10205200,KV,Lindau,https://gruene-lindau.eu
10205202,OV,Röthenbach i. Allgäu,
10205203,OV,Lindenberg,
10205300,KV,Main-Spessart,http://www.gruenemsp.de
10205301,OV,Arnstein,
10205303,OV,Lohr,
10205304,OV,Markt Zellingen,
10205305,OV,Marktheidenfeld,
10205306,OV,Karlstadt,
10205400,KV,Memmingen,http://www.gruene-memmingen.de
10205401,OV,Trunkelsberg,
10205500,KV,Miesbach,http://www.gruene-miesbach.de
10205501,OV,Gmund,
10205502,OV,Hausham,
10205503,OV,Holzkirchen,http://www.holzkirchen.de/gruene
10205504,OV,Miesbach,
10205505,OV,Otterfing,
10205506,OV,Schliersee,http://www.gruene-schliersee.de
10205507,OV,Warngau,
10205600,KV,Miltenberg,http://www.gruene-miltenberg.de
10205601,OV,Kleinwallstadt,
10205602,OV,Klingenberg/Main,
10205603,OV,Leidersbach,
10205604,OV,Miltenberg,
10205605,OV,Obernburg,
10205607,OV,Erlenbach,
10205608,OV,Wörth am Main,
10205609,OV,Eschau,
10205700,KV,Mühldorf,http://www.gruene-muehldorf.de
10205701,OV,Ampfing,
10205702,OV,Mühldorf,
10205703,OV,Waldkraiburg,
10205704,OV,Kraiburg,
10205800,KV,München-Land,http://www.gruene-ml.de
10205801,OV,Baierbrunn,http://www.gruene-ml.de/baierbrunn
10205802,OV,Garching,http://www.gruene-ml.de/garching
10205803,OV,Gräfelfing,http://www.gruene-graefelfing.de
10205804,OV,Höhenkirchen-Siegertsbrunn,http://www.gruene-ml.de/hoehenkirchen
10205805,OV,Ismaning,http://www.gruene-ml.de/ismaning
10205806,OV,Kirchheim-Heimstetten,http://www.gruene-ml.de/kirchheim
10205807,OV,Neubiberg,http://www.gruene-ml.de/neubiberg
10205808,OV,Oberhaching,http://www.gruene-ml.de/oberhaching
10205809,OV,Oberschleißheim,http://www.gruene-ml.de/oberschleissheim
10205810,OV,Ottobrunn,http://www.gruene-ml.de/ottobrunn
10205811,OV,Planegg,
10205812,OV,Pullach,http://www.gruene-ml.de/pullach
10205813,OV,Putzbrunn,http://www.gruene-ml.de/putzbrunn
10205814,OV,Sauerlach,http://www.gruene-ml.de/sauerlach
10205815,OV,Schäftlarn,http://www.gruene-ml.de/schaeftlarn
10205816,OV,Taufkirchen,http://www.gruene-taufkirchen.de
10205817,OV,Unterhaching,http://www.gruene-ml.de/unterhaching
10205818,OV,Unterschleißheim,http://www.gruene-ml.de/unterschleissheim
10205819,OV,Haar,http://www.gruene-ml.de/haar
10205820,OV,Neuried,http://www.gruene-ml.de/neuried
10205821,OV,Unterföhring,http://www.gruene-ml.de/unterfoehring
10205822,OV,Hohenbrunn,www.gruene-hohenbrunn.de
10205823,OV,Grasbrunn,
10205824,OV,Brunnthal,
10205825,OV,Grünwald,
10205826,OV,Aying,
10205828,OV,Feldkirchen,
10206400,KV,München,http://www.gruene-muenchen.de
10206402,OV,Allach-Untermenzing,http://basis.gruene.de/allach-untermenzing/
10206404,OV,Berg a. Laim / Trudering,
10206406,OV,Bogenhausen,
10206408,OV,Giesing/Harlaching,http://www.gruene-muenchen-giesing.de
10206410,OV,Hadern,
10206412,OV,Haidhausen,http://www.gruene-muenchen-au-haidhausen.de
10206414,OV,München-Nord,http://www.gruene-muenchen-nord.de
10206416,OV,Neuhausen-Nymphenburg,
10206418,OV,Pasing-Obermenzing-Aubing,http://www.gruene-muenchen-pasing.de
10206420,OV,Ramersdorf-Perlach,http://www.gruene-muenchen-perlach.de/
10206422,OV,Schwabing,http://www.gruene-schwabing.de
10206424,OV,Sendling,http://www.gruene-muenchen-sendling.de
10206426,OV,STOFF,http://www.gruene-muenchen-stoff.de/ov_stoff_portrait.9801.0.html
10206428,OV,Westend/Laim,http://www.gruene-muenchen-westend.de
10206430,OV,Zentral,http://www.gruene-muenchen-zentral.de
10206500,KV,Neu-Ulm,http://www.gruene-neu-ulm.de
10206501,OV,Neu-Ulm,
10206502,OV,Senden,
10206503,OV,Vöhringen,
10206505,OV,Illertissen,
10206507,OV,Rothtal,
10206600,KV,Neuburg-Schrobenhausen,http://www.gruene-neuburg.de/
10206601,OV,Neuburg,
10206602,OV,Karlskron,
10206700,KV,Neumarkt,http://www.gruene-neumarkt.de
10206701,OV,Parsberg-Lupburg,
10206703,OV,Postbauer-Heng,
10206705,OV,Velburg,
10206706,OV,Neumarkt,
10206800,KV,Neustadt/Aisch-Bad Windsheim,http://www.gruene-neustadt-aisch.de
10206801,OV,Gutenstetten,
10206802,OV,Uehlfeld,
10206803,OV,Uffenheim,
10206804,OV,Neustadt/Aisch,
10206806,OV,Markt Erlbach/Neuhof,
10206807,OV,Bad Windsheim,
10206900,KV,Neustadt-Waldnaab,http://www.gruene-weiden.de/kreisverband-neustadtwn
10207000,KV,Nürnberg-Land,http://www.gruene-nuernberger-land.de
10207001,OV,Altdorf,http://www.gruene-nuernberger-land.de/altdorf
10207002,OV,Burgthann,http://www.gruene-burgthann.de
10207003,OV,Feucht,http://www.gruene-nuernberger-land.de/feucht
10207004,OV,Hersbrucker Land,http://www.gruene-nuernberger-land.de/hersbruck
10207005,OV,Lauf,http://www.gruene-nuernberger-land.de/lauf
10207006,OV,Schnaittach,
10207007,OV,Schwarzenbruck,http://www.gruene-nuernberger-land.de/schwarzenbruck
10207009,OV,Winkelhaid,http://www.gruene-nuernberger-land.de/winkelha
10207012,OV,Pommelsbrunn,
10207013,OV,Schwaig-Behringsdorf,
10207014,OV,Röthenbach,http://www.gruene-roethenbach.de
10207015,OV,Rückersdorf,
10207100,KV,Nürnberg-Stadt,http://www.gruene-nuernberg.de
10207101,OV,Gostenhof,
10207102,OV,Buchenbühl-Ziegelstein-Nordostbahnhof,
10207103,OV,Zabo-Mögeldorf-Gleishammer,
10207104,OV,Nordstadt-Johannis,
10207200,KV,Oberallgäu,http://www.gruene-oa.de
10207201,OV,Blaichach,
10207202,OV,Immenstadt,http://www.gruene-immenstadt.de
10207203,OV,Oberstdorf,
10207204,OV,Sonthofen,http://www.gruene-sonthofen.de
10207205,OV,Waltenhofen,
10207206,OV,Weitnau,
10207207,OV,Rettenberg-Burgberg,
10207300,KV,Ostallgäu,http://www.gruene-oal.de
10207302,OV,Füssen,
10207303,OV,Marktoberdorf,
10207304,OV,Buchloe,
10207305,OV,Kaufbeuren,
10207306,OV,Günztal,
10207500,KV,Passau-Land,http://www.gruene-passauland.de
10207502,OV,Tiefenbach,
10207503,OV,Vilshofen,
10207504,OV,Bad Füssing,
10207506,OV,Tittling,
10207507,OV,Windorf,
10207600,KV,Passau-Stadt,http://www.gruene-passau.de
10207700,KV,Pfaffenhofen,http://www.gruene-pfaffenhofen.de
10207701,OV,Pfaffenhofen,
10207702,OV,Wolnzach-Rohrbach,
10207703,OV,Baar-Ebenhausen,
10207704,OV,Reichertshausen,
10207800,KV,Regen,http://www.gruene-regen.de
10207900,KV,Regensburg-Stadt,http://www.gruene-regensburg.de
10207903,OV,Pentling,
10208000,KV,Regensburg-Land,http://www.gruene-regensburg-land.de
10208001,OV,Beratzhausen,
10208002,OV,Kallmünz,
10208003,OV,Donaustauf-Sulzbach,
10208100,KV,Rhön-Grabfeld,http://www.gruene-rhoen-grabfeld.de
10208101,OV,Königshofen/Umgebung,
10208102,OV,Bad Neustadt,
10208105,OV,Ostheim,
10208106,OV,Mellrichstadt,
10208200,KV,Rosenheim,http://www.gruene-rosenheim.de
10208201,OV,Feldkirchen/Westerham,
10208202,OV,Rosenheim,
10208203,OV,Wasserburg,www.gruene-wasserburg.de
10208204,OV,Bernau,
10208205,OV,Raubling,
10208207,OV,Großkarolinenfeld,
10208208,OV,Prien,
10208209,OV,Neubeuern,
10208210,OV,Bad Endorf,
10208211,OV,Kolbermoor,
10208212,OV,Aschau-Frasdorf-Samerberg,
10208213,OV,Stephanskirchen,
10208214,OV,Oberaudorf,
10208215,OV,Bad Aibling,
10208216,OV,Bruckmühl,
10208217,OV,Eiselfing,
10208400,KV,Roth,http://www.gruene-roth.de
10208401,OV,Roth,
10208402,OV,Schwanstetten,
10208403,OV,Wendelstein,
10208405,OV,Büchenbach-Rednitzhembach,
10208406,OV,Georgensgmünd,
10208407,OV,Hilpoltstein,
10208500,KV,Rottal-Inn,http://www.gruene-rottal-inn.de
10208501,OV,Eggenfelden,
10208502,OV,Inntal,
10208503,OV,Pfarrkirchen,
10208504,OV,Postmünster,
10208600,KV,Schwabach,http://www.gruene-schwabach.de
10208700,KV,Schwandorf,http://www.gruene-schwandorf.de
10208702,OV,Bruck,
10208703,OV,Nittenau,
10208704,OV,Schwandorf,
10208706,OV,Burglengenfeld,
10208800,KV,Schweinfurt,http://www.gruene-schweinfurt.de
10208803,OV,Sennfeld,
10208804,OV,Sulzheim,
10208805,OV,Werneck,
10208806,OV,Euerbach-Geldersheim,
10209000,KV,Starnberg,http://www.gruene-starnberg.de
10209004,OV,Gauting,
10209005,OV,Gilching,
10209006,OV,Herrsching,
10209009,OV,Pöcking,
10209010,OV,Starnberg,
10209011,OV,Tutzing,
10209012,OV,Weßling,
10209013,OV,Wörthsee,
10209014,OV,Inning,
10209015,OV,Seefeld,
10209017,OV,Krailling,
10209200,KV,Straubing-Bogen,www.gruene-straubing-bogen.de
10209201,OV,Parkstetten,
10209300,KV,Tirschenreuth,http://www.gruenetir.de
10209301,OV,Kemnather-Land,
10209302,OV,Tirschenreuth,
10209400,KV,Traunstein,www.gruene-traunstein.de
10209401,OV,Bergen,
10209402,OV,Achental,
10209403,OV,Traunreut,
10209404,OV,Waging,
10209405,OV,Chiemsee-Ost,
10209406,OV,Trostberg,
10209407,OV,Traunstein,
10209408,OV,Salzachtal,
10209409,OV,Übersee,http://www.gruene-traunstein.de/bersee.html
10209410,OV,Siegsdorf,
10209500,KV,Unterallgäu,http://www.gruene-unterallgaeu.de
10209501,OV,Bad Wörishofen,
10209502,OV,Markt-Rettenbach,
10209503,OV,Türkheim,
10209504,OV,Mindelheim,
10209600,KV,Weiden,http://www.gruene-weiden.de
10209700,KV,Weilheim-Schongau,http://www.gruene-weilheim.de
10209701,OV,Penzberg,http://www.gruene-penzberg.de/ov.htm
10209702,OV,Weilheim,
10209703,OV,Peiting,
10209800,KV,Weißenburg-Gunzenhausen,http://www.gruene-weissenburg.de/
10209801,OV,Gunzenhausen,http://www.gruene-gun.de
10209802,OV,Weißenburg,
10209900,KV,Wunsiedel,http://www.gruene-fichtelgebirge.de
10209901,OV,Marktredwitz,
10209902,OV,Wunsiedel,
10209903,OV,Selb,
10210000,KV,Würzburg-Land,http://www.gruene-wuerzburg-land.de
10210003,OV,Rottendorf,
10210004,OV,Veitshöchheim,
10210005,OV,Waldbüttelbrunn,
10210008,OV,Kürnach-Estenfeld,
10210009,OV,Eisingen,
10210010,OV,Gerbrunn-Randersacker-Theilheim,
10210100,KV,Würzburg-Stadt,http://www.gruene-wuerzburg.de
10300000,LV,Berlin,http://www.gruene-berlin.de
10300100,KV,Berlin-Mitte,http://gruene-mitte.de/
10300101,OV,Washington,http://gruene-washington.de/neuigkeiten/
10300200,KV,Berlin-Friedrichshain/Kreuzberg,http://www.frieke.de
10300300,KV,Berlin-Pankow,http://www.gruene-pankow.de
10300400,KV,Berlin-Charlottenburg/Wilmersdorf,http://gruene-cw.de/
10300500,KV,Berlin-Spandau,www.gruene-spandau.de
10300600,KV,Berlin-Steglitz/Zehlendorf,http://www.gruene-suedwest.de
10300700,KV,Berlin-Tempelhof/Schöneberg,http://www.gruene-ts.de/
10300800,KV,Berlin-Neukölln,http://www.gruene-neukoelln.de
10300900,KV,Berlin-Treptow/Köpenick,http://www.gruene-treptow-koepenick.de/
10301000,KV,Berlin-Marzahn/Hellersdorf,http://www.gruenemarzahnhellersdorf.de
10301100,KV,Berlin-Lichtenberg,http://www.gruene-lichtenberg.de
10301200,KV,Berlin-Reinickendorf,http://gruene-reinickendorf.de/
10301300,KV,Berlin-Kreisfrei,
10400000,LV,Bremen,http://www.gruene-bremen.de
10400100,KV,Bremerhaven,http://www.gruene-bremerhaven.de/
10400200,KV,Bremen-Nord,http://www.gruene-bremen-nord.de
10400300,KV,Bremen-Ost,http://www.gruene-bremen-ost.de
10400400,KV,Bremen-Mitte,http://www.gruene-bremen-mitte.de
10400500,KV,Bremen-Nordost,http://www.gruene-bremen-nordost.de
10400600,KV,Bremen-Kreisfrei,
10400700,KV,Bremen Links der Weser (LdW),
10500000,LV,Brandenburg,http://www.gruene-brandenburg.de
10500100,KV,Barnim,http://www.gruene-barnim.de
10500101,OV,Niederbarnim,http://www.gruene-niederbarnim.de
10500200,KV,Brandenburg/Havel,http://www.gruene-kv-brb.de/
10500300,KV,Cottbus,http://www.gruene-cottbus.de
10500400,KV,Elbe-Elster,http://www.gruenee.de
10500500,KV,Frankfurt-Oder,http://www.gruene-frankfurt-oder.de
10500600,KV,Havelland,http://www.gruene-havelland.de
10500601,OV,Falkensee,
10500602,OV,Westhavelland,
10500603,OV,Wustermark,
10500605,OV,Dallgow-Döberitz,
10500606,OV,Brieselang,
10500700,KV,Oberhavel,http://www.gruene-ohv.de
10500701,OV,Hohen Neuendorf,
10500703,OV,Oranienburg,
10500705,OV,Glienicke,
10500800,KV,Oberspreewald-Lausitz,http://www.gruene-osl.de/
10500900,KV,Spree-Neiße,www.gruene-spn.de
10501000,KV,Teltow-Fläming,http://www.gruene-teltow-flaeming.de
10501001,OV,Blankenfelde-Mahlow,
10501002,OV,Rangsdorf,
10501100,KV,Ostprignitz-Ruppin,http://www.buendnisgruenes-opr.de/
10501101,OV,Kleeblatt,
10501200,KV,Märkisch-Oderland,http://www.gruene-mol.de
10501201,OV,Neuenhagen,
10501202,OV,Strausberg,
10501203,OV,Lebuser Land und Oderbruch,
10501300,KV,Potsdam,http://www.gruene-potsdam.de
10501400,KV,Oder-Spree,http://www.gruene-oder-spree.de
10501401,OV,Fürstenwalde,
10501402,OV,Woltersdorf,
10501403,OV,Schöneiche,
10501500,KV,Potsdam-Mittelmark,http://www.gruene-mittelmark-flaeming.de
10501501,OV,Kleinmachnow,
10501502,OV,Nuthetal,www.gruene-nuthetal.de
10501504,OV,Stahnsdorf,
10501505,OV,Teltow,
10501506,OV,Werder,
10501508,OV,Belzig,
10501509,OV,Borkheide-Borkwalde,
10501510,OV,Michendorf,
10501512,OV,Schwielowsee,
10501600,KV,Dahme-Spreewald,http://www.gruene-dahme-spreewald.de/
10501700,KV,Prignitz,http://www.grueneprignitz.de/
10501701,OV,Wittenberge,
10501800,KV,Uckermark,http://www.gruene-um.de
10600000,LV,Hamburg,http://www.hamburg.gruene.de/
10600100,KV,Hamburg-Altona,http://www.gruene-altona.de
10600200,KV,Hamburg-Bergedorf,http://www.gruene-bergedorf.de
10600300,KV,Hamburg-Eimsbüttel,http://www.gruene-eimsbuettel.de
10600400,KV,Hamburg-Harburg,http://www.gruene-harburg.de
10600500,KV,Hamburg-Mitte,http://www.gruenemitte.com/
10600600,KV,Hamburg-Nord,http://www.gruene-nord.de
10600700,KV,Hamburg-Wandsbek,http://www.gruene-wandsbek.de/index.php?id=7
10700000,LV,Hessen,http://www.gruene-hessen.de
10700100,KV,Bergstraße,http://www.gruene-bergstrasse.de
10700105,OV,Bensheim,http://gruene-bensheim.de/
10700110,OV,Birkenau,http://www.gruene-birkenau.de/
10700111,OV,Bürstadt,
10700117,OV,Einhausen,
10700121,OV,Fürth/Bergstraße,
10700124,OV,Grasellenbach,
10700128,OV,Heppenheim,http://www.gl-heppenheim.de
10700143,OV,Lautertal,http://www.gl-lautertal.de/
10700144,OV,Lampertheim,
10700145,OV,Lindenfels,
10700146,OV,Lorsch,http://www.gruene-lorsch.de
10700148,OV,Mörlenbach,http://www.gruene-moerlenbach.de
10700150,OV,Neckarsteinach,
10700167,OV,Rimbach,
10700183,OV,Viernheim,www.gruene-viernheim.de
10700186,OV,Wald-Michelbach,
10700187,OV,Zwingenberg,http://www.gud-zwingenberg.de/
10700200,KV,Darmstadt,http://www.gruene-darmstadt.de/kreisverband
10700300,KV,Darmstadt-Dieburg,http://www.gruene-dadi.de
10700301,OV,Alsbach-Hähnlein,
10700305,OV,Babenhausen,http://www.gruene-babenhausen.de
10700312,OV,Dieburg,www.gruene-dieburg.de
10700318,OV,Erzhausen,
10700320,OV,Fischbachtal,
10700324,OV,Griesheim,http://www.gruene-griesheim.de
10700325,OV,Groß-Bieberau,
10700326,OV,Groß-Umstadt,http://www.gruene-umstadt.de
10700327,OV,Groß-Zimmern,
10700348,OV,Messel,
10700349,OV,Modautal,
10700350,OV,Mühltal,http://gruene-muehltal.de
10700351,OV,Münster,
10700356,OV,Ober-Ramstadt,http://www.bfo-gruene.de
10700357,OV,Otzberg,
10700361,OV,Pfungstadt,
10700367,OV,Reinheim,http://www.gruene-reinheim.de
10700368,OV,Roßdorf,http://www.gruene-rossdorf.de
10700372,OV,Seeheim-Jugenheim,
10700386,OV,Weiterstadt,
10700400,KV,Frankfurt,http://www.gruene-frankfurt.de
10700401,OV,Frankfurt-Süd,
10700405,OV,Bergen-Enkheim,
10700406,OV,Bockenheim,
10700407,OV,Bornheim,
10700410,OV,Eckenheim/Bonames,
10700412,OV,Kalbach,
10700413,OV,Nieder-Erlenbach,
10700415,OV,Niedereschbach,
10700417,OV,Eschersheim,
10700420,OV,Fechenheim,
10700428,OV,Harheim,
10700429,OV,Heddernheim,
10700430,OV,Höchst,
10700432,OV,Frankfurt-Innenstadt,
10700453,OV,Nordend,
10700467,OV,Rödelheim,
10700500,KV,Fulda,http://www.gruene-fulda.de
10700600,KV,Gießen,http://kreis.gruene-giessen.de/
10700601,OV,Fernwald,http://www.gruene-fernwald.de
10700602,OV,Allendorf/Lumda,
10700605,OV,Biebertal,
10700606,OV,Buseck,
10700624,OV,Gießen,http://www.gruene-giessen.de/index.php?category=23&set=1
10700625,OV,Grünberg,
10700628,OV,Heuchelheim,www.gruene-heuchelheim.de
10700629,OV,Hungen,
10700644,OV,Langgöns,
10700645,OV,Laubach,
10700646,OV,Lich,
10700647,OV,Linden,
10700648,OV,Lollar,
10700661,OV,Pohlheim,
10700667,OV,Rabenau,
10700668,OV,Reiskirchen,
10700671,OV,Staufenberg,
10700686,OV,Wettenberg,
10700700,KV,Groß-Gerau,http://www.gg-gruene.de
10700705,OV,Biebesheim,www.gruene-biebesheim.de
10700706,OV,Bischofsheim,http://www.galb.de
10700707,OV,Büttelborn,http://www.glb-im-web.de
10700724,OV,Ginsheim-Gustavsburg,http://www.gruene-gigu.de
10700725,OV,Groß-Gerau,http://gruene-ovgrossgerau.de
10700748,OV,Mörfelden-Walldorf,http://www.gruene-mw.de
10700753,OV,Nauheim,
10700767,OV,Raunheim,http://www.gruene-raunheim.de
10700768,OV,Riedstadt,http://www.gruene-liste-riedstadt.de
10700769,OV,Rüsselsheim,http://www.gruene-ruesselsheim.de
10700771,OV,Stockstadt,
10700776,OV,Trebur,http://www.glttrebur.de
10700777,OV,Gernsheim,http://www.gruene-gernsheim.de
10700800,KV,Hersfeld-Rotenburg,http://www.gruene-hersfeld-rotenburg.de
10700801,OV,Alheim-Rotenburg,
10700802,OV,Wildeck,
10700803,OV,Schenklengsfeld,
10700805,OV,Bad Hersfeld,
10700853,OV,Niederaula,http://www.gruene-niederaula.de
10700900,KV,Hochtaunus,http://www.gruene-hochtaunus.de
10700905,OV,Bad Homburg,http://www.gruene-bad-homburg.de
10700920,OV,Friedrichsdorf,
10700925,OV,Grävenwiesbach,http://www.gruene-hochtaunus.de/39.html
10700939,OV,Königstein/Glashütten,http://www.gruene-glashuetten.de
10700940,OV,Kronberg,
10700956,OV,Oberursel,http://www.gruene-oberursel.de
10700971,OV,Usinger Land,
10700972,OV,Steinbach,
10701000,KV,Kassel-Land,http://www.gruene-landkreis-kassel.de
10701001,OV,Ahnatal,
10701002,OV,Lossetal,
10701003,OV,Söhre,
