gliederungsschluessel,gliederungsebene,name,url
11004604,OV,Geseke,
11004605,OV,Anröchte,http://www.gruene-anroechte.de
11004606,OV,Möhnesee,http://www.gruene-moehnesee.de
11004607,OV,Ense,
11004608,OV,Welver,
11004609,OV,Bad Sassendorf,
11004610,OV,Erwitte,
11004611,OV,Lippetal,
11004612,OV,Rüthen,
11004613,OV,Warstein,http://www.warsteinerliste.de
11004614,OV,Wickede/Ruhr,
11004700,KV,Solingen,http://www.gruene-solingen.de
11004702,OV,Solingen-Ohligs,
11004703,OV,Solingen-Gräfrath,
11004800,KV,Steinfurt,http://www.gruene-kreis-steinfurt.de
11004801,OV,Altenberge,http://www.gruene-altenberge.de
11004802,OV,Emsdetten,http://www.gruene-emsdetten.de
11004803,OV,Greven,http://www.gruene-greven.de
11004804,OV,Hopsten,http://www.gruene-hopsten.de
11004805,OV,Hörstel,http://www.gruene-hoerstel.de
11004806,OV,Horstmar,http://www.gruene-horstmar.de
11004807,OV,Ibbenbüren,http://www.gruene-ibbenbueren.de
11004808,OV,Ladbergen,www.gruene-ladbergen.de
11004809,OV,Laer,www.gruenelaer.de
11004810,OV,Lengerich,http://www.gruene-lengerich.de
11004811,OV,Lienen,
11004812,OV,Lotte,www.gruene-lotte.de
11004813,OV,Metelen,
11004814,OV,Mettingen,http://gruene-mettingen.de
11004815,OV,Neuenkirchen,http://www.gruene-neuenkirchen.de
11004816,OV,Nordwalde,http://www.gruene-nordwalde.de
11004817,OV,Ochtrup,
11004818,OV,Recke,http://www.gruene-recke.de
11004819,OV,Rheine,http://www.gruene-rheine.de
11004820,OV,Saerbeck,http://www.gruene-saerbeck.de
11004821,OV,Steinfurt,http://www.gruene-steinfurt.de
11004822,OV,Tecklenburg,http://www.gruene-tecklenburg.de
11004823,OV,Westerkappeln,http://www.gruene-westerkappeln.de
11004824,OV,Wettringen,
11004900,KV,Unna,http://www.gruene-kreis-unna.de
11004902,OV,Bönen,
11004903,OV,Holzwickede,http://www.gruene-holzwickede.de
11004904,OV,Bergkamen,http://www.gruene-bergkamen.de/
11004905,OV,Kamen,
11004906,OV,Lünen,http://www.gruene-luenen.de
11004907,OV,Schwerte,http://www.gruene-schwerte.de
11004909,OV,Unna,http://www.gruene-unna.de
11004910,OV,Werne,
11004911,OV,Fröndenberg,http://www.gruene.de/froendenberg
11004912,OV,Selm,
11005000,KV,Viersen,http://www.gruene-kreis-viersen.de
11005001,OV,Brüggen,http://www.gruene-brueggen.de
11005002,OV,Grefrath,http://www.gruene-grefrath.de
11005003,OV,Kempen,http://www.gruene-kempen.de
11005004,OV,Nettetal,http://www.gruene-nettetal.de
11005005,OV,Niederkrüchten,
11005006,OV,Schwalmtal,http://www.gruene-schwalmtal.de
11005007,OV,Tönisvorst,www.gruene-toenisvorst.de
11005008,OV,Viersen,http://www.gruene-viersen.de
11005009,OV,Willich,http://www.gruene-willich.de
11005100,KV,Warendorf,http://www.gruene-waf.de
11005101,OV,Ahlen,http://www.gruene-ahlen.de
11005102,OV,Beckum,http://www.gruene-beckum.de
11005103,OV,Beelen,
11005104,OV,Drensteinfurt,http://www.gruene-drensteinfurt.de
11005106,OV,Everswinkel/Alverskirchen,http://www.gruene-everswinkel.de
11005107,OV,Oelde,http://www.gruene-oelde.de
11005108,OV,Ostbevern,http://www.gruene-ostbevern.de
11005109,OV,Sassenberg,http://www.gruene-sassenberg.de
11005111,OV,Telgte,http://www.gruene-telgte.de
11005113,OV,Warendorf,http://www.gruene-warendorf.de
11005200,KV,Wesel,http://www.gruene-kreis-wesel.de
11005201,OV,Alpen,http://www.gruene-alpen.de
11005202,OV,Dinslaken,http://www.gruene-dinslaken.de
11005203,OV,Voerde,http://www.gruene-voerde.de
11005204,OV,Hamminkeln,http://www.gruene-hamminkeln.de
11005205,OV,Kamp-Lintfort,http://www.gruene-kamp-lintfort.de/
11005206,OV,Moers,http://www.gruene-moers.de
11005207,OV,Neukirchen-Vluyn,http://www.gruene-nv.de
11005208,OV,Rheinberg,http://www.gruene-rheinberg.de
11005209,OV,Schermbeck,http://www.gruene-schermbeck.de
11005210,OV,Sonsbeck,http://www.gruene-sonsbeck.de
11005211,OV,Hünxe,http://www.gruene-huenxe.de
11005212,OV,Wesel,http://www.gruene-wesel.de
11005213,OV,Xanten,http://www.gruene-xanten.de
11005300,KV,Wuppertal,http://www.gruene-kvwuppertal.de/
11100000,LV,Rheinland-Pfalz,http://www.gruene-rlp.de
11100100,KV,Ahrweiler,http://www.gruene-aw.de
11100102,OV,Altenahr,
11100103,OV,Bad Breisig,
11100104,OV,Brohltal,
11100105,OV,Grafschaft,
11100106,OV,Remagen,
11100107,OV,Sinzig,
11100108,OV,Bad Neuenahr-Ahrweiler,
11100200,KV,Altenkirchen,http://www.gruene-altenkirchen.de
11100201,OV,Altenkirchen/Flammersfeld,
11100202,OV,Betzdorf-Gebhardshain/Kirchen,
11100204,OV,Hamm/Wissen,
11100300,KV,Alzey-Worms,http://www.gruene-alzey-worms.de
11100301,OV,Alzey,
11100302,OV,Monsheim,
11100304,OV,Wöllstein,
11100305,OV,Verbandsgemeinde Wörrstadt,
11100306,OV,Wörrstadt,
11100307,OV,Wonnegau,
11100400,KV,Bad Dürkheim,http://www.gruene-duew.de/
11100401,OV,Bad Dürkheim,
11100402,OV,Grünstadt-S.,
11100403,OV,Leininger Land,http://www.gruene-rlp.de/duew
11100404,OV,Haßloch,
11100405,OV,Freinsheim,
11100406,OV,Wachenheim,
11100407,OV,Lambrecht,
11100408,OV,Deidesheim,
11100500,KV,Bad Kreuznach,http://gruenekreiskh.de/
11100501,OV,Bad Kreuznach,
11100502,OV,Bad Sobernheim,
11100503,OV,Kirn,
11100504,OV,Langenlonsheim,http://gruenekreiskh.de/ortsverbaende/verbandsgemeinde-langenlonsheim/
11100505,OV,Meisenheim,
11100506,OV,Rüdesheim,
11100507,OV,Stromberg,
11100600,KV,Bernkastel-Wittlich,http://www.gruene-bernkastel-wittlich.de/
11100601,OV,Wittlich,http://www.gruene-wittlich.de
11100602,OV,Manderscheid,
11100603,OV,Bernkastel-Kues,
11100700,KV,Birkenfeld,http://www.gruene-birkenfeld.de/
11100800,KV,Bitburg-Prüm,www.gruenekvbit.de
11100801,OV,Bitburg,
11100900,KV,Cochem-Zell,http://www.gruene-cochemzell.de/
11101000,KV,Vulkaneifel,http://www.gruene-vulkaneifel.de
11101001,OV,Hillesheim,
11101002,OV,Kelberg,
11101003,OV,Gerolstein,
11101004,OV,Mehren,
11101100,KV,Donnersberg,http://www.gruene-donnersberg.de
11101101,OV,Göllheim,
11101200,KV,Frankenthal,http://www.gruene-frankenthal.de
11101300,KV,Germersheim,http://www.gruene-germersheim.de
11101302,OV,Germersheim,
11101303,OV,Hagenbach,
11101304,OV,Jockgrim,
11101305,OV,Kandel,
11101307,OV,Lingenfeld,
11101310,OV,Rülzheim,
11101311,OV,Wörth,http://www.gruene-woerth.de
11101600,KV,Koblenz,http://gruene-koblenz.de/
11101700,KV,Kusel,http://www.gruene-kusel.de
11101701,OV,Schönenberg-Kübelberg,
11101800,KV,Landau,http://www.gruene-in-landau.de
11101900,KV,Ludwigshafen-Stadt,http://www.gruene-ludwigshafen.de
11102000,KV,Rhein-Pfalz,http://www.gruene-rhein-pfalz.de
11102001,OV,Böhl-Iggelheim,http://www.gruene-boehl-iggelheim.de
11102003,OV,Dudenhofen,http://www.gruene-rhein-pfalz.de/visitenkarten/dudenhofen/index.htm
11102004,OV,Lambsheim,http://www.gruene-lambsheim.de
11102005,OV,Maxdorf,http://www.gruene-maxdorf.de
11102006,OV,Mutterstadt,http://www.gruene-mutterstadt.de
11102008,OV,Römerberg,http://www.gruene-roemerberg.de
11102009,OV,Schifferstadt,
11102011,OV,Bobenheim-Roxheim,http://www.gruene-rhein-pfalz.de/visitenkarten/bobenheim-roxheim/index.htm
11102012,OV,Limburgerhof,www.gruene-limburgerhof.de
11102013,OV,Altrip,
11102100,KV,Mainz,http://www.gruene-mainz.de
11102101,OV,Mainz-Neustadt,
11102200,KV,Mainz-Bingen,http://www.gruene-mainz-bingen.de
11102201,OV,Bingen,
11102202,OV,Gau-Algesheim,
11102203,OV,Heidesheim,http://gruene-in-der-vg-heidesheim.de
11102204,OV,Rhein-Selz,
11102205,OV,Sprendlingen,
11102206,OV,Wackernheim,
11102207,OV,Ingelheim,
11102208,OV,Bodenheim,
11102209,OV,Budenheim,
11102211,OV,Rhein-Nahe,
11102300,KV,Mayen-Koblenz,http://www.gruene-myk.de
11102301,OV,Andernach,
11102303,OV,Mendig,
11102304,OV,Maifeld-Rhein-Mosel,
11102305,OV,Vallendar,
11102306,OV,Bendorf,
11102308,OV,Mayen/Vordereifel,
11102400,KV,Neustadt-Weinstraße,http://gruene-neustadt-weinstrasse.de/
11102500,KV,Neuwied,http://www.gruene-neuwied.de
11102501,OV,Linz,
11102502,OV,Neuwied,
11102503,OV,Puderbach,
11102504,OV,Rengsdorf,
11102505,OV,Waldbreitbach,
11102506,OV,Asbacher-Land,
11102507,OV,Unkel,http://www.b90gruene.de
11102508,OV,Bad Hönningen,
11102600,KV,Südwestpfalz,http://gruene-suedwestpfalz.de
11102604,OV,Hauenstein,
11102606,OV,Rodalben,
11102700,KV,Rhein-Hunsrück,http://www.gruene-rh.de
11102701,OV,Boppard,http://www.gruene-boppard.de
11102702,OV,Emmelshausen,
11102703,OV,Kastellaun,
11102704,OV,Kirchberg,
11102705,OV,Simmern,
11102800,KV,Rhein-Lahn,http://www.gruene-rhein-lahn.de
11102801,OV,Bad Ems,http://www.gruene-bad-ems.de
11102802,OV,Hahnstätten,
11102803,OV,Lahnstein,
11102804,OV,Nassau,
11102805,OV,Nastätten,
11102900,KV,Speyer,http://www.gruene-speyer.de
11103000,KV,Südliche Weinstraße,http://www.gruene-suew.de
11103001,OV,Herxheim,
11103004,OV,Annweiler,
11103005,OV,Edenkoben/Maikammer,
11103100,KV,Trier-Saarburg,http://www.gruene.de/trier-saarburg
11103102,OV,Konz,http://www.gruene-konz.de
11103103,OV,Saarburg,
11103104,OV,Trier-Land,
11103200,KV,Westerwald,http://www.gruene-ww.de
11103201,OV,Bad Marienberg,
11103202,OV,Hachenburg,
11103203,OV,Höhr-Grenzenhausen,
11103204,OV,Montabaur,
11103205,OV,Ransbach-Baumbach,
11103206,OV,Rennerod,
11103207,OV,Selters,
11103208,OV,Wallmerod,
11103209,OV,Westerburg,
11103210,OV,Wirges,
11103211,OV,Simmern/ WW,
11103300,KV,Worms,http://www.gruene-worms.de/
11103301,OV,Heppenheim,
11103302,OV,Rheindürkheim,
11103400,KV,Zweibrücken,http://www.gruene-zweibruecken.de/
11103401,OV,Zweibrücker Land/Sickingerhöhe,
11103500,KV,Trier,http://www.gruene-trier.de
11103600,KV,Pirmasens,
11103700,KV,Kaiserslautern,http://www.gruene-kl.de
11103701,OV,Enkenbach-Alsenborn,
11103703,OV,Süd-Lautern,
11103704,OV,Otterberg,
11103705,OV,Weilerbach,
11200000,LV,Saarland,http://www.gruene-saar.de
11200100,KV,Merzig-Wadern,
11200101,OV,Merzig,www.gruene-merzig.de
11200102,OV,Beckingen,www.gruene-beckingen.de
11200103,OV,Losheim,
11200104,OV,Wadern,www.gruene-wadern.de
11200105,OV,Mettlach,
11200106,OV,Perl,www.gruene-perl.de
11200200,KV,Neunkirchen/Saar,http://www.gruene-surfer.de/network/neunkirchen
11200201,OV,Eppelborn,www.gruene-eppelborn.de
11200202,OV,Illingen,www.illingen.gruene-saar.de
11200203,OV,Merchweiler,www.gruene-merchweiler.de
11200204,OV,Neunkirchen/Saar,www.gruene-neunkirchen-saar.de
11200205,OV,Schiffweiler,www.gruene-schiffweiler.de
11200206,OV,Spiesen-Elversberg,www.gruene-spiesen-elversberg.de
11200207,OV,Ottweiler,www.gruene-ottweiler.de
11200300,KV,Saarpfalz,
11200301,OV,Bexbach,www.gruene-bexbach.de
11200302,OV,Blieskastel,www.gruene-blieskastel.de
11200303,OV,Homburg,www.gruene-homburg.de
11200305,OV,Kirkel,www.gruene-kirkel.de
11200306,OV,Mandelbachtal,gruene-mandelbachtal.de
11200307,OV,Sankt Ingbert,www.gruene-igb.de
11200308,OV,Gersheim,www.gruene-gersheim.de
11200500,KV,Saarlouis,http://www.gruene-saarlouis.de
11200502,OV,Bous,http://www.gruene-bous.de
11200503,OV,Ensdorf,www.gruene-ensdorf.de
11200504,OV,Lebach,www.gruene-lebach.de/
11200505,OV,Nalbach,www.gruene-nalbach.de
11200508,OV,Saarwellingen,www.gruene-saarwellingen.de
11200509,OV,Schmelz,www.gruene-schmelz.de
11200510,OV,Schwalbach,www.gruene-schwalbach-saar.de
11200511,OV,Rehlingen-Siersburg,www.gruene-rehlingen-siersburg.de
11200512,OV,Überherrn,www.gruene-ueberherrn.de
11200513,OV,Wadgassen,www.gruene-wadgassen.de
11200514,OV,Wallerfangen,www.wallerfangen.gruene-surfer.de
11200515,OV,Dillingen/Saar,
11200516,OV,Saarlouis,www.gruene-saarlouis.de
11200600,KV,Sankt Wendel,
11200601,OV,Namborn,
11200602,OV,Freisen,
11200603,OV,Marpingen,
11200604,OV,Sankt Wendel,
11200605,OV,Tholey,www.gruene-tholey.de
11200606,OV,Nonnweiler,
11200607,OV,Oberthal,
11200608,OV,Nohfelden,
11200700,KV,Saarbrücken,http://www.gruene-saarbruecken.de
11200701,OV,Friedrichsthal,www.gruene-friedrichsthal.de
11200702,OV,Großrosseln,www.gruene-grossrosseln.de
11200703,OV,Heusweiler,www.gruene-heusweiler.de
11200704,OV,Kleinblittersdorf,www.gruene-kleinblittersdorf.de
11200705,OV,Püttlingen,www.gruene-puettlingen.de
11200706,OV,Quierschied,
11200707,OV,Riegelsberg,www.gruene-riegelsberg.de
11200708,OV,Sulzbach/Saar,www.gruene-sulzbach.de
11200709,OV,Völklingen,www.gruene-voelklingen.de
11200710,OV,Dudweiler,www.gruene-dudweiler.de
11200711,OV,Halberg,www.gruene-halberg.de
11200712,OV,Saarbrücken-Mitte,www.gruene-saarbruecken.de
11200713,OV,Saarbrücken-West,
11300000,LV,Sachsen,http://www.gruene-sachsen.de/
11304000,KV,Nordsachsen,http://www.gruene-nordsachsen.de
11304100,KV,Landkreis Leipzig,http://www.gruene-landkreis-leipzig.de
11304200,KV,Mittelsachsen,www.gruene-mittelsachsen.de
11304300,KV,Zwickau,http://www.gruene-zwickau.de
11304400,KV,Erzgebirge,www.gruene-erzgebirge.de
11304500,KV,Vogtland,http://www.gruene-vogtland.de
11304600,KV,Meißen,http://www.gruene-meissen.de
11304700,KV,Sächsische Schweiz - Osterzgebirge,http://www.gruene-elbe-weisseritz.de
11304800,KV,Bautzen,http://www.gruene-bautzen.de
11304900,KV,Görlitz,http://www.gruene-goerlitz.de
11305000,KV,Chemnitz,www.gruene-chemnitz.de
11305100,KV,Dresden,www.gruene-dresden.de
11305200,KV,Leipzig,www.gruene-leipzig.de
11400000,LV,Sachsen-Anhalt,http://www.gruene-sachsen-anhalt.de
11400100,KV,Stendal,http://www.gruene-altmark.de/landkreis-stendal/kreisvorstand
11400200,KV,Altmarkkreis Salzwedel,http://gruene-altmark.de/altmarkkreis-salzwedel/kreisvorstand/
11400600,KV,Anhalt-Bitterfeld,http://www.gruene-anhalt-bitterfeld.de
11400700,KV,Börde,http://www.gruene-boerde.de
11400800,KV,Burgenland,http://www.gruene-blk.de
11400900,KV,Dessau-Rosslau,http://www.gruene-dessau.de
11401000,KV,Harz,http://www.gruene-harz.de
11401100,KV,Halle,www.gruene-in-halle.de
11401200,KV,Jerichower Land,
11401400,KV,Magdeburg,http://www.gruene-magdeburg.de
11401500,KV,Mansfeld-Südharz,http://www.gruene-mansfeld-suedharz.de
11401600,KV,Saalekreis,http://www.gruene-saalekreis.de
11402000,KV,Salzland,http://www.salzlandgruene.de/
11402300,KV,Wittenberg,http://www.gruene-wittenberg.de
11500000,LV,Schleswig-Holstein,http://www.sh-gruene.de
11500100,KV,Dithmarschen,http://www.gruene-dithmarschen.de
11500101,OV,Brunsbüttel,
11500102,OV,Meldorf und Umgebung,
11500200,KV,Flensburg,http://www.gruene-flensburg.de
11500300,KV,Kiel,http://www.gruene-kiel.de
11500301,OV,Altenholz,
11500302,OV,Stadtteilgruppe Ostufer,
11500400,KV,Herzogtum Lauenburg,www.gruene-kv-lauenburg.de
11500401,OV,Geesthacht,http://www.gruene-geesthacht.de
11500403,OV,Mölln,
11500404,OV,Ratzeburg,
11500405,OV,Schwarzenbek,
11500406,OV,Börnsen,http://www.gruene-boernsen.de
11500407,OV,Wentorf,
11500408,OV,Lauenburg/Lütau,http://www.gruene-lauenburg-luetau.de/
11500409,OV,Sachsenwald,
11500410,OV,Escheburg,
11500500,KV,Lübeck,http://www.gruene-luebeck.de
11500600,KV,Neumünster,http://www.gruene-nms.de
11500700,KV,Nordfriesland,http://www.gruene-nf.de/
11500702,OV,Bredstedt,
11500704,OV,Föhr-Amrum,http://www.gruene-foehr-amrum.de
11500705,OV,Husum,
11500708,OV,Westerland,
11500709,OV,Niebüll,
11500800,KV,Ostholstein,http://www.gruene-oh.de
11500801,OV,Eutin,http://www.gruene-eutin.de
11500802,OV,Fehmarn,
11500803,OV,Heiligenhafen,http://www.gruene-heiligenhafen.de
11500804,OV,Malente,
11500805,OV,Oldenburg und Amt Oldenburg Land,
11500806,OV,Ratekau,
11500807,OV,Scharbeutz,
11500808,OV,Bad Schwartau,
11500809,OV,Stockelsdorf,http://www.gruene-stockelsdorf.de
11500810,OV,Timmendorfer Strand,http://www.gruene-timmendorfer-strand.de
11500811,OV,Bosau,http://www.gruene-bosau.de/
11500812,OV,Neustadt & Amt OH-Mitte,
11500900,KV,Pinneberg,http://www.gruene-pi.de
11500905,OV,Halstenbek,http://www.gruene-halstenbek.de
11500906,OV,Moorrege,
11500907,OV,Pinneberg,http://www.gruene-pinneberg.de
11500908,OV,Quickborn,
11500909,OV,Schenefeld,http://www.gruene-schenefeld.de
11500910,OV,Tornesch,
11500912,OV,Wedel,
11500913,OV,Uetersen,
11500914,OV,Elmshorn,
11500915,OV,Barmstedt und Umland,
11500916,OV,Bönningstedt,
11500917,OV,Holm,
11500925,OV,Rellingen,
11501000,KV,Plön,http://www.grueneploen.de/
11501001,OV,Heikendorf,
11501002,OV,Schwentinental,
11501003,OV,Preetz,
11501100,KV,Rendsburg-Eckernförde,http://www.gruene-rendsburg-eckernfoerde.de
11501101,OV,Bordesholm,
11501102,OV,Quarnbek,
11501103,OV,Eckernförde,
11501105,OV,Flintbek,http://www.gruene-flintbek.de
11501106,OV,Gettorf,
11501109,OV,Kronshagen,
11501110,OV,Nortorf,
11501111,OV,Osterby,
11501113,OV,Rieseby,
11501114,OV,Schwansen/Kosel,
11501115,OV,Rendsburg,
11501116,OV,Felde,
11501117,OV,Molfsee,
11501200,KV,Schleswig-Flensburg,http://www.gruene-sl-fl.de
11501201,OV,Böklund/Süderbarup,
11501202,OV,Glücksburg,
11501203,OV,Hürup,
11501204,OV,Kappeln,http://www.gruene.w3nodi.net
11501205,OV,Stolk,
11501206,OV,Schleswig,
11501207,OV,Handewitt,
11501208,OV,Angeln Mitte,
11501300,KV,Segeberg,http://gruene-se-kv.gruenes-cms.de
11501301,OV,Alveslohe,
11501302,OV,Bad Bramstedt,http://www.gruene-badbramstedt.de
11501303,OV,Bornhöved,
11501306,OV,Henstedt-Ulzburg,
11501307,OV,Kaltenkirchen,
11501308,OV,Norderstedt,
11501309,OV,Bad Segeberg,
11501310,OV,Trave-Land,
11501400,KV,Steinburg,www.gruene-steinburg.de
11501401,OV,Itzehoe,
11501402,OV,Wilster und Umgebung,
11501403,OV,Glückstadt und Umgebung,
11501500,KV,Stormarn,http://www.gruene-stormarn.de
11501501,OV,Ahrensburg,http://www.gruene-ahrensburg.de
11501502,OV,Ammersbek,
11501503,OV,Bargteheide,
11501505,OV,Barsbüttel,
11501506,OV,Großhansdorf,
11501507,OV,Bad Oldesloe,www.gruene-bad-oldesloe.de
11501509,OV,Reinbek,http://www.gruene-reinbek.de
11501511,OV,Trittau,
11501512,OV,Reinfeld/Nordstormarn,
11501513,OV,Tangstedt,
11501525,OV,Glinde,http://www.gruene-glinde.de
11600000,LV,Thüringen,http://www.gruene-thueringen.de
11600100,KV,Altenburg,http://www.gruene-altenburg.de
11600200,KV,Eichsfeld,http://www.eichsfeldgruene.de
11600300,KV,Erfurt,http://www.gruenestadterfurt.de/
11600400,KV,Gera,http://www.gruene-gera.de/
11600500,KV,Gotha,http://gruene-gotha.de
11600600,KV,Greiz,http://www.gruene-greiz.de
11600800,KV,Ilm-Kreis,http://www.gruene-ilmkreis.de
11600900,KV,Jena,http://www.gruene-jena.de
11601000,KV,Kyffhäuserkreis,http://www.gruene-kyffhaeuserkreis.de/
11601100,KV,Nordhausen,http://www.gruene-nordhausen.de
11601200,KV,Saale-Holzlandkreis,http://www.gruene-shk.de
11601300,KV,Saale-Orla,http://www.gruene-sok.de
11601400,KV,Saalfeld-Rudolstadt,http://www.gruene-slf-ru.de
11601500,KV,Sömmerda,http://gruene.lawfinger.de
11601700,KV,Schmalkalden-Meiningen-Suhl,http://www.gruene-sm.de
11601900,KV,Unstrut-Hainich,http://grueneuhk.wordpress.com
11602000,KV,Wartburgkreis/Stadt Eisenach,http://www.gruene-wartburgkreis-eisenach.de
11602100,KV,Weimar-Stadt,http://www.gruene-weimar.de
11602200,KV,Weimarer Land,http://www.gruene-im-weimarer-land.de/
11602300,KV,Sonneberg-Hildburghausen,
